               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098432,            0.038584,            0.034733,             0.37449,             0.25471,             0.17321,            0.065128,            0.065546,             0.02768,             0.02445,            0.067371,          0.00066589,          0.00066589
                   1,            0.067154,            0.040119,            0.022444,             0.75758,             0.30784,             0.33461,             0.14708,            0.052829,             0.02649,            0.017352,            0.034678,           0.0013062,           0.0013062
                   2,            0.060517,            0.039698,            0.018366,             0.81599,              0.3597,             0.41842,             0.20096,            0.048153,            0.025526,            0.013998,            0.001959,           0.0019201,           0.0019201
                   3,            0.057225,            0.038936,            0.015746,             0.72211,             0.46681,             0.51354,             0.25934,            0.045582,            0.024878,            0.012308,           0.0018812,           0.0018812,           0.0018812
                   4,             0.05512,            0.038158,            0.013902,             0.63288,             0.59314,             0.63606,             0.32009,            0.044579,            0.024409,            0.011111,           0.0018812,           0.0018812,           0.0018812
                   5,            0.053348,            0.037689,            0.012729,             0.72703,             0.61498,             0.67147,             0.34075,            0.043544,             0.02412,           0.0098921,           0.0018416,           0.0018416,           0.0018416
                   6,            0.052235,            0.037022,            0.011731,             0.75649,             0.64262,             0.70283,             0.36382,            0.043053,            0.023877,           0.0086609,            0.001802,            0.001802,            0.001802
                   7,            0.051175,            0.037004,            0.011015,             0.75582,             0.66456,             0.72471,             0.38328,            0.042113,             0.02368,           0.0082196,           0.0017624,           0.0017624,           0.0017624
                   8,            0.050413,            0.036667,            0.010458,             0.77741,               0.677,             0.74939,             0.40103,            0.041525,            0.023499,           0.0079104,           0.0017228,           0.0017228,           0.0017228
                   9,            0.050099,            0.036381,            0.010188,             0.78348,             0.68435,             0.75593,             0.40882,            0.041213,            0.023352,           0.0074278,           0.0016832,           0.0016832,           0.0016832
                  10,             0.04941,             0.03623,           0.0097777,             0.79251,             0.69702,             0.76856,             0.40873,            0.040761,            0.023273,           0.0071978,           0.0016436,           0.0016436,           0.0016436
                  11,            0.049041,            0.036103,           0.0094283,             0.80302,             0.70382,             0.78102,             0.42397,            0.040468,            0.023078,           0.0068265,            0.001604,            0.001604,            0.001604
                  12,            0.048712,            0.036122,           0.0089986,             0.79463,             0.71163,             0.78358,             0.42094,            0.040162,            0.023075,           0.0068049,           0.0015644,           0.0015644,           0.0015644
                  13,            0.048135,            0.035793,           0.0088176,             0.81949,             0.70807,             0.79332,             0.43916,            0.039917,            0.022945,           0.0066443,           0.0015248,           0.0015248,           0.0015248
                  14,            0.047824,             0.03572,           0.0086394,             0.81393,              0.7236,             0.79782,             0.44001,            0.039858,              0.0229,           0.0065375,           0.0014852,           0.0014852,           0.0014852
                  15,            0.047653,            0.035437,           0.0084035,             0.81609,             0.72392,             0.79777,             0.44631,            0.039522,            0.022782,           0.0065014,           0.0014456,           0.0014456,           0.0014456
                  16,            0.047211,            0.035217,           0.0081881,             0.81847,             0.72597,             0.80381,             0.44523,            0.039263,            0.022704,           0.0062217,            0.001406,            0.001406,            0.001406
                  17,            0.047094,            0.035087,           0.0081732,              0.8091,             0.74501,              0.8131,             0.45482,            0.039153,              0.0227,            0.006259,           0.0013664,           0.0013664,           0.0013664
                  18,             0.04685,            0.035193,           0.0080473,             0.82347,             0.74376,             0.81554,             0.45889,            0.038845,            0.022566,           0.0060193,           0.0013268,           0.0013268,           0.0013268
                  19,            0.046523,            0.035037,           0.0079066,             0.81419,              0.7508,             0.81608,             0.45886,            0.038763,             0.02255,           0.0057787,           0.0012872,           0.0012872,           0.0012872
                  20,            0.046499,            0.035037,            0.007688,             0.82218,             0.75558,             0.82086,             0.46634,            0.038484,            0.022439,           0.0058065,           0.0012476,           0.0012476,           0.0012476
                  21,            0.046242,            0.034857,           0.0077876,             0.83022,             0.74898,               0.824,             0.46719,            0.038377,             0.02243,           0.0058627,            0.001208,            0.001208,            0.001208
                  22,            0.046126,            0.035241,           0.0075637,             0.82846,             0.74849,              0.8233,             0.46861,            0.038399,            0.022373,           0.0058602,           0.0011684,           0.0011684,           0.0011684
                  23,            0.045951,            0.034778,           0.0074494,             0.82064,             0.75955,             0.82417,             0.47083,            0.038241,            0.022394,           0.0057951,           0.0011288,           0.0011288,           0.0011288
                  24,            0.045843,            0.034672,           0.0073745,             0.83118,             0.75388,             0.82826,             0.47194,            0.038168,            0.022324,            0.005839,           0.0010892,           0.0010892,           0.0010892
                  25,            0.045669,            0.034722,           0.0073385,             0.81497,             0.76502,             0.82516,             0.47055,            0.038065,            0.022308,           0.0059032,           0.0010496,           0.0010496,           0.0010496
                  26,            0.045563,            0.034838,           0.0073765,             0.81816,             0.76843,             0.83135,             0.47576,            0.038069,            0.022259,           0.0055305,             0.00101,             0.00101,             0.00101
                  27,            0.045488,            0.034564,           0.0071939,             0.82738,             0.76995,              0.8381,             0.47951,             0.03788,             0.02221,           0.0055443,           0.0009704,           0.0009704,           0.0009704
                  28,            0.045158,            0.034362,           0.0071655,             0.82981,             0.77061,             0.83597,             0.48055,            0.037829,            0.022187,           0.0055671,           0.0009308,           0.0009308,           0.0009308
                  29,            0.045026,            0.034196,           0.0069944,             0.83487,              0.7692,             0.83813,             0.48364,             0.03772,            0.022172,           0.0053772,           0.0008912,           0.0008912,           0.0008912
                  30,            0.044896,            0.034677,           0.0067859,             0.83817,             0.76045,             0.83968,             0.48311,            0.037642,            0.022119,           0.0053644,           0.0008516,           0.0008516,           0.0008516
                  31,            0.044748,            0.034294,           0.0068838,             0.82316,              0.7813,             0.83945,             0.48667,             0.03761,            0.022103,           0.0052909,            0.000812,            0.000812,            0.000812
                  32,            0.044657,             0.03421,           0.0068973,              0.8343,             0.77342,             0.83979,             0.48511,            0.037496,            0.022097,           0.0054854,           0.0007724,           0.0007724,           0.0007724
                  33,            0.044716,            0.034469,           0.0067067,              0.8286,             0.77306,             0.83977,             0.48563,            0.037539,            0.022074,            0.005496,           0.0007328,           0.0007328,           0.0007328
                  34,            0.044601,            0.034335,           0.0065583,             0.82988,             0.77763,             0.84099,             0.48714,            0.037372,            0.022056,           0.0053179,           0.0006932,           0.0006932,           0.0006932
                  35,            0.044372,             0.03406,           0.0066262,             0.84163,             0.77405,             0.84451,             0.48739,            0.037412,            0.022061,           0.0052604,           0.0006536,           0.0006536,           0.0006536
                  36,            0.044176,            0.033809,           0.0066132,             0.83489,             0.77842,             0.84414,             0.49321,            0.037263,            0.022011,           0.0051939,            0.000614,            0.000614,            0.000614
                  37,            0.044118,            0.034232,           0.0063974,             0.83332,             0.77983,             0.84593,             0.49283,            0.037237,            0.022003,           0.0051504,           0.0005744,           0.0005744,           0.0005744
                  38,            0.043918,            0.033575,           0.0065081,             0.84165,             0.77806,             0.84761,             0.49283,            0.037278,            0.022028,           0.0051084,           0.0005348,           0.0005348,           0.0005348
                  39,            0.044132,            0.034196,           0.0065172,             0.83835,              0.7809,             0.84732,             0.49232,            0.037219,            0.021991,           0.0050995,           0.0004952,           0.0004952,           0.0004952
                  40,            0.043789,            0.033757,           0.0064022,             0.84017,             0.77812,             0.84736,             0.49404,            0.037159,            0.021965,           0.0050785,           0.0004556,           0.0004556,           0.0004556
                  41,            0.043702,            0.034028,           0.0064397,               0.841,             0.78428,             0.84906,             0.49483,            0.037136,            0.021956,           0.0051583,            0.000416,            0.000416,            0.000416
                  42,            0.043756,            0.033978,           0.0062547,             0.84502,             0.77947,             0.85023,             0.49448,            0.037087,             0.02194,           0.0051606,           0.0003764,           0.0003764,           0.0003764
                  43,            0.043456,             0.03374,           0.0062147,             0.84653,             0.77799,             0.84948,             0.49528,            0.037047,            0.021933,           0.0050702,           0.0003368,           0.0003368,           0.0003368
                  44,            0.043591,            0.033911,           0.0062105,             0.84351,             0.77771,             0.84977,             0.49595,            0.037043,            0.021917,           0.0049801,           0.0002972,           0.0002972,           0.0002972
                  45,            0.043508,            0.033597,           0.0061304,             0.85121,             0.77753,             0.85062,             0.49675,            0.037058,            0.021919,            0.005028,           0.0002576,           0.0002576,           0.0002576
                  46,            0.043455,            0.033955,           0.0061641,             0.84967,             0.77704,             0.85108,             0.49818,            0.036998,            0.021901,           0.0050991,            0.000218,            0.000218,            0.000218
                  47,            0.043439,            0.033387,           0.0060164,             0.85055,             0.77758,             0.85149,             0.49822,            0.036998,            0.021904,           0.0051148,           0.0001784,           0.0001784,           0.0001784
                  48,             0.04331,            0.033787,           0.0061185,             0.85185,             0.77283,             0.85107,             0.49955,            0.036979,            0.021896,           0.0051236,           0.0001388,           0.0001388,           0.0001388
                  49,            0.043191,            0.033333,           0.0059954,             0.85009,             0.77629,             0.85118,             0.49935,            0.036977,             0.02189,           0.0051008,            9.92e-05,            9.92e-05,            9.92e-05
